Amazing and Extremely Central Flat	Discover daily local life in city center, friendly neighborhood, clandestine casino, karaoke, old-style artisans, art gallery and artist studio downstairs.	2023-05-17T18:00:33.771Z	Paris	https://12.react.pages.academy/static/hotel/7.jpg	https://12.react.pages.academy/static/hotel/8.jpg,https://12.react.pages.academy/static/hotel/9.jpg,https://12.react.pages.academy/static/hotel/10.jpg	false	5	house	5	3	1631	Air conditioning,Parking	Ivanov Ivan	[email]	img/user.jpg	4825	true	8	9.946941	15.928656
Amazing and Extremely Central Flat	Discover daily local life in city center, friendly neighborhood, clandestine casino, karaoke, old-style artisans, art gallery and artist studio downstairs.	2023-05-19T18:00:33.772Z	Hamburg	https://12.react.pages.academy/static/hotel/6.jpg	https://12.react.pages.academy/static/hotel/7.jpg,https://12.react.pages.academy/static/hotel/8.jpg,https://12.react.pages.academy/static/hotel/9.jpg,https://12.react.pages.academy/static/hotel/10.jpg	true	5	house	2	6	2131	Breakfast,Free wi-fi,TV	Alexeev Alexey	[email]	img/avatar-angelina.jpg	10015	false	8	11.872739	8.928888
Nice, cozy, warm big bed apartment	Discover daily local life in city center, friendly neighborhood, clandestine casino, karaoke, old-style artisans, art gallery and artist studio downstairs.	2023-05-19T18:00:33.773Z	Hamburg	https://12.react.pages.academy/static/hotel/5.jpg	https://12.react.pages.academy/static/hotel/2.jpg,https://12.react.pages.academy/static/hotel/3.jpg,https://12.react.pages.academy/static/hotel/4.jpg,https://12.react.pages.academy/static/hotel/5.jpg,https://12.react.pages.academy/static/hotel/6.jpg,https://12.react.pages.academy/static/hotel/7.jpg	true	5	hotel	3	6	3221	TV	Anina Anna	[email]	img/awesome-avatar.jpg	2720	false	6	16.64911	13.730033
Nice, cozy, warm big bed apartment	A new spacious villa, one floor. All commodities, jacuzzi and beautiful scenery. Ideal for families or friends.	2023-05-19T18:00:33.773Z	Amsterdam	https://12.react.pages.academy/static/hotel/4.jpg	https://12.react.pages.academy/static/hotel/6.jpg,https://12.react.pages.academy/static/hotel/7.jpg,https://12.react.pages.academy/static/hotel/8.jpg,https://12.react.pages.academy/static/hotel/9.jpg,https://12.react.pages.academy/static/hotel/10.jpg	false	3	room	5	5	645	Air conditioning,Parking,Breakfast,Free wi-fi	Anina Anna	[email]	img/roland.jpg	8329	false	9	15.132743	19.096364
Nice, cozy, warm big bed apartment	Discover daily local life in city center, friendly neighborhood, clandestine casino, karaoke, old-style artisans, art gallery and artist studio downstairs.	2023-05-17T18:00:33.773Z	Paris	https://12.react.pages.academy/static/hotel/2.jpg	https://12.react.pages.academy/static/hotel/7.jpg,https://12.react.pages.academy/static/hotel/8.jpg,https://12.react.pages.academy/static/hotel/9.jpg,https://12.react.pages.academy/static/hotel/10.jpg	true	3	hotel	3	7	1816	Parking,Breakfast,Free wi-fi,TV	Ivanov Ivan	[email]	img/photo.jpg	3663	true	4	13.760522	6.270176
Amazing and Extremely Central Flat	Discover daily local life in city center, friendly neighborhood, clandestine casino, karaoke, old-style artisans, art gallery and artist studio downstairs.	2023-05-21T18:00:33.773Z	Dusseldorf	https://12.react.pages.academy/static/hotel/2.jpg	https://12.react.pages.academy/static/hotel/5.jpg,https://12.react.pages.academy/static/hotel/6.jpg,https://12.react.pages.academy/static/hotel/7.jpg,https://12.react.pages.academy/static/hotel/8.jpg,https://12.react.pages.academy/static/hotel/9.jpg,https://12.react.pages.academy/static/hotel/10.jpg	false	2	apartment	1	7	4282	Breakfast,Free wi-fi,TV	Anina Anna	[email]	img/roland.jpg	11792	false	2	16.275975	16.574321
Amazing and Extremely Central Flat	Discover daily local life in city center, friendly neighborhood, clandestine casino, karaoke, old-style artisans, art gallery and artist studio downstairs.	2023-05-21T18:00:33.774Z	Paris	https://12.react.pages.academy/static/hotel/2.jpg	https://12.react.pages.academy/static/hotel/7.jpg,https://12.react.pages.academy/static/hotel/8.jpg,https://12.react.pages.academy/static/hotel/9.jpg,https://12.react.pages.academy/static/hotel/10.jpg	false	4	hotel	3	8	4145	Breakfast,Free wi-fi,TV	Ivanov Ivan	[email]	img/user.jpg	7533	true	3	12.664403	16.111822
Amazing and Extremely Central Flat	A new spacious villa, one floor. All commodities, jacuzzi and beautiful scenery. Ideal for families or friends.	2023-05-19T18:00:33.774Z	Hamburg	https://12.react.pages.academy/static/hotel/9.jpg	https://12.react.pages.academy/static/hotel/4.jpg,https://12.react.pages.academy/static/hotel/5.jpg,https://12.react.pages.academy/static/hotel/6.jpg,https://12.react.pages.academy/static/hotel/7.jpg,https://12.react.pages.academy/static/hotel/8.jpg,https://12.react.pages.academy/static/hotel/9.jpg	false	4	room	2	8	2711	TV	Petrov Petr	[email]	img/smite.jpg	8476	false	3	8.036279	15.78257
Amazing and Extremely Central Flat	A new spacious villa, one floor. All commodities, jacuzzi and beautiful scenery. Ideal for families or friends.	2023-05-18T18:00:33.774Z	Cologne	https://12.react.pages.academy/static/hotel/6.jpg	https://12.react.pages.academy/static/hotel/3.jpg,https://12.react.pages.academy/static/hotel/4.jpg,https://12.react.pages.academy/static/hotel/5.jpg,https://12.react.pages.academy/static/hotel/6.jpg,https://12.react.pages.academy/static/hotel/7.jpg,https://12.react.pages.academy/static/hotel/8.jpg	false	2	room	5	3	2111	Free wi-fi,TV	Vladimirov Vladimir	[email]	img/smite.jpg	6586	false	3	5.554023	6.101138
Nice, cozy, warm big bed apartment	Discover daily local life in city center, friendly neighborhood, clandestine casino, karaoke, old-style artisans, art gallery and artist studio downstairs.	2023-05-17T18:00:33.774Z	Cologne	https://12.react.pages.academy/static/hotel/7.jpg	https://12.react.pages.academy/static/hotel/2.jpg,https://12.react.pages.academy/static/hotel/3.jpg,https://12.react.pages.academy/static/hotel/4.jpg,https://12.react.pages.academy/static/hotel/5.jpg,https://12.react.pages.academy/static/hotel/6.jpg,https://12.react.pages.academy/static/hotel/7.jpg	false	4	house	2	5	698	Parking,Breakfast,Free wi-fi,TV	Vladimirov Vladimir	[email]	img/roland.jpg	1300	true	5	18.473343	19.832171
Amazing and Extremely Central Flat	Discover daily local life in city center, friendly neighborhood, clandestine casino, karaoke, old-style artisans, art gallery and artist studio downstairs.	2023-05-16T18:00:33.775Z	Brussels	https://12.react.pages.academy/static/hotel/10.jpg	https://12.react.pages.academy/static/hotel/2.jpg,https://12.react.pages.academy/static/hotel/3.jpg,https://12.react.pages.academy/static/hotel/4.jpg,https://12.react.pages.academy/static/hotel/5.jpg,https://12.react.pages.academy/static/hotel/6.jpg,https://12.react.pages.academy/static/hotel/7.jpg	false	4	hotel	2	1	806	Breakfast,Free wi-fi,TV	Petrov Petr	[email]	img/roland.jpg	6016	false	7	16.287391	19.564865
Amazing and Extremely Central Flat	Discover daily local life in city center, friendly neighborhood, clandestine casino, karaoke, old-style artisans, art gallery and artist studio downstairs.	2023-05-17T18:00:33.775Z	Brussels	https://12.react.pages.academy/static/hotel/6.jpg	https://12.react.pages.academy/static/hotel/6.jpg,https://12.react.pages.academy/static/hotel/7.jpg,https://12.react.pages.academy/static/hotel/8.jpg,https://12.react.pages.academy/static/hotel/9.jpg,https://12.react.pages.academy/static/hotel/10.jpg	true	4	room	2	2	4784	Free wi-fi,TV	Ivanov Ivan	[email]	img/photo.jpg	6286	false	2	7.203563	13.008042
Amazing and Extremely Central Flat	A new spacious villa, one floor. All commodities, jacuzzi and beautiful scenery. Ideal for families or friends.	2023-05-19T18:00:33.775Z	Paris	https://12.react.pages.academy/static/hotel/6.jpg	https://12.react.pages.academy/static/hotel/6.jpg,https://12.react.pages.academy/static/hotel/7.jpg,https://12.react.pages.academy/static/hotel/8.jpg,https://12.react.pages.academy/static/hotel/9.jpg,https://12.react.pages.academy/static/hotel/10.jpg	true	2	room	2	2	2817	Air conditioning,Parking,Breakfast,Free wi-fi	Anina Anna	[email]	img/photo.jpg	5528	false	1	16.049534	10.355338
Amazing and Extremely Central Flat	Discover daily local life in city center, friendly neighborhood, clandestine casino, karaoke, old-style artisans, art gallery and artist studio downstairs.	2023-05-16T18:00:33.775Z	Hamburg	https://12.react.pages.academy/static/hotel/3.jpg	https://12.react.pages.academy/static/hotel/5.jpg,https://12.react.pages.academy/static/hotel/6.jpg,https://12.react.pages.academy/static/hotel/7.jpg,https://12.react.pages.academy/static/hotel/8.jpg,https://12.react.pages.academy/static/hotel/9.jpg,https://12.react.pages.academy/static/hotel/10.jpg	false	4	apartment	1	3	944	Parking,Breakfast,Free wi-fi,TV	Vladimirov Vladimir	[email]	img/coffee.jpg	8097	false	4	10.809248	17.032032
Nice, cozy, warm big bed apartment	Discover daily local life in city center, friendly neighborhood, clandestine casino, karaoke, old-style artisans, art gallery and artist studio downstairs.	2023-05-20T18:00:33.776Z	Brussels	https://12.react.pages.academy/static/hotel/9.jpg	https://12.react.pages.academy/static/hotel/2.jpg,https://12.react.pages.academy/static/hotel/3.jpg,https://12.react.pages.academy/static/hotel/4.jpg,https://12.react.pages.academy/static/hotel/5.jpg,https://12.react.pages.academy/static/hotel/6.jpg,https://12.react.pages.academy/static/hotel/7.jpg	false	4	hotel	6	5	969	TV	Vladimirov Vladimir	[email]	img/roland.jpg	11549	true	5	7.925029	2.318176
Nice, cozy, warm big bed apartment	A new spacious villa, one floor. All commodities, jacuzzi and beautiful scenery. Ideal for families or friends.	2023-05-20T18:00:33.776Z	Brussels	https://12.react.pages.academy/static/hotel/7.jpg	https://12.react.pages.academy/static/hotel/9.jpg,https://12.react.pages.academy/static/hotel/10.jpg	false	4	house	2	7	1467	Breakfast,Free wi-fi,TV	Petrov Petr	[email]	img/user.jpg	3547	true	1	1.502852	13.363962
Amazing and Extremely Central Flat	Discover daily local life in city center, friendly neighborhood, clandestine casino, karaoke, old-style artisans, art gallery and artist studio downstairs.	2023-05-17T18:00:33.776Z	Hamburg	https://12.react.pages.academy/static/hotel/2.jpg	https://12.react.pages.academy/static/hotel/8.jpg,https://12.react.pages.academy/static/hotel/9.jpg,https://12.react.pages.academy/static/hotel/10.jpg	false	3	room	4	7	4493	Parking,Breakfast,Free wi-fi	Ivanov Ivan	[email]	img/smite.jpg	11770	false	10	16.474777	5.641832
Nice, cozy, warm big bed apartment	Discover daily local life in city center, friendly neighborhood, clandestine casino, karaoke, old-style artisans, art gallery and artist studio downstairs.	2023-05-18T18:00:33.776Z	Amsterdam	https://12.react.pages.academy/static/hotel/4.jpg	https://12.react.pages.academy/static/hotel/4.jpg,https://12.react.pages.academy/static/hotel/5.jpg,https://12.react.pages.academy/static/hotel/6.jpg,https://12.react.pages.academy/static/hotel/7.jpg,https://12.react.pages.academy/static/hotel/8.jpg,https://12.react.pages.academy/static/hotel/9.jpg	false	3	hotel	5	2	1776	Air conditioning,Parking,Breakfast,Free wi-fi,TV	Dmitriev Dmitry	[email]	img/smite.jpg	3947	false	9	10.187795	17.356619
Amazing and Extremely Central Flat	A new spacious villa, one floor. All commodities, jacuzzi and beautiful scenery. Ideal for families or friends.	2023-05-21T18:00:33.776Z	Cologne	https://12.react.pages.academy/static/hotel/9.jpg	https://12.react.pages.academy/static/hotel/6.jpg,https://12.react.pages.academy/static/hotel/7.jpg,https://12.react.pages.academy/static/hotel/8.jpg,https://12.react.pages.academy/static/hotel/9.jpg,https://12.react.pages.academy/static/hotel/10.jpg	true	4	house	2	4	2879	Free wi-fi,TV	Anina Anna	[email]	img/photo.jpg	4449	false	9	14.440525	19.302828
Amazing and Extremely Central Flat	A new spacious villa, one floor. All commodities, jacuzzi and beautiful scenery. Ideal for families or friends.	2023-05-18T18:00:33.776Z	Dusseldorf	https://12.react.pages.academy/static/hotel/10.jpg	https://12.react.pages.academy/static/hotel/8.jpg,https://12.react.pages.academy/static/hotel/9.jpg,https://12.react.pages.academy/static/hotel/10.jpg	false	2	house	5	6	3455	Breakfast,Free wi-fi,TV	Petrov Petr	[email]	img/roland.jpg	10151	false	9	19.387399	14.234146
Nice, cozy, warm big bed apartment	A new spacious villa, one floor. All commodities, jacuzzi and beautiful scenery. Ideal for families or friends.	2023-05-17T18:00:33.776Z	Hamburg	https://12.react.pages.academy/static/hotel/6.jpg	https://12.react.pages.academy/static/hotel/8.jpg,https://12.react.pages.academy/static/hotel/9.jpg,https://12.react.pages.academy/static/hotel/10.jpg	false	4	room	1	3	836	Parking,Breakfast,Free wi-fi,TV	Petrov Petr	[email]	img/photo.jpg	11324	false	4	11.959177	17.698882
Amazing and Extremely Central Flat	Discover daily local life in city center, friendly neighborhood, clandestine casino, karaoke, old-style artisans, art gallery and artist studio downstairs.	2023-05-17T18:00:33.776Z	Paris	https://12.react.pages.academy/static/hotel/10.jpg	https://12.react.pages.academy/static/hotel/6.jpg,https://12.react.pages.academy/static/hotel/7.jpg,https://12.react.pages.academy/static/hotel/8.jpg,https://12.react.pages.academy/static/hotel/9.jpg,https://12.react.pages.academy/static/hotel/10.jpg	true	1	hotel	4	3	3156	Breakfast,Free wi-fi,TV	Vladimirov Vladimir	[email]	img/photo.jpg	8971	true	9	13.358649	1.017747
Nice, cozy, warm big bed apartment	A new spacious villa, one floor. All commodities, jacuzzi and beautiful scenery. Ideal for families or friends.	2023-05-20T18:00:33.776Z	Paris	https://12.react.pages.academy/static/hotel/4.jpg	https://12.react.pages.academy/static/hotel/4.jpg,https://12.react.pages.academy/static/hotel/5.jpg,https://12.react.pages.academy/static/hotel/6.jpg,https://12.react.pages.academy/static/hotel/7.jpg,https://12.react.pages.academy/static/hotel/8.jpg,https://12.react.pages.academy/static/hotel/9.jpg	true	1	apartment	3	4	4137	Breakfast,Free wi-fi,TV	Alexeev Alexey	[email]	img/awesome-avatar.jpg	8106	true	6	18.328767	5.437878
Nice, cozy, warm big bed apartment	Discover daily local life in city center, friendly neighborhood, clandestine casino, karaoke, old-style artisans, art gallery and artist studio downstairs.	2023-05-18T18:00:33.776Z	Dusseldorf	https://12.react.pages.academy/static/hotel/9.jpg	https://12.react.pages.academy/static/hotel/7.jpg,https://12.react.pages.academy/static/hotel/8.jpg,https://12.react.pages.academy/static/hotel/9.jpg,https://12.react.pages.academy/static/hotel/10.jpg	false	5	hotel	2	6	790	TV	Petrov Petr	[email]	img/awesome-avatar.jpg	4226	true	6	6.651638	12.688969
Nice, cozy, warm big bed apartment	Discover daily local life in city center, friendly neighborhood, clandestine casino, karaoke, old-style artisans, art gallery and artist studio downstairs.	2023-05-18T18:00:33.776Z	Amsterdam	https://12.react.pages.academy/static/hotel/4.jpg	https://12.react.pages.academy/static/hotel/2.jpg,https://12.react.pages.academy/static/hotel/3.jpg,https://12.react.pages.academy/static/hotel/4.jpg,https://12.react.pages.academy/static/hotel/5.jpg,https://12.react.pages.academy/static/hotel/6.jpg,https://12.react.pages.academy/static/hotel/7.jpg	true	3	hotel	5	7	1657	Free wi-fi,TV	Petrov Petr	[email]	img/roland.jpg	4900	false	5	13.793133	4.053532
Nice, cozy, warm big bed apartment	A new spacious villa, one floor. All commodities, jacuzzi and beautiful scenery. Ideal for families or friends.	2023-05-18T18:00:33.777Z	Paris	https://12.react.pages.academy/static/hotel/4.jpg	https://12.react.pages.academy/static/hotel/7.jpg,https://12.react.pages.academy/static/hotel/8.jpg,https://12.react.pages.academy/static/hotel/9.jpg,https://12.react.pages.academy/static/hotel/10.jpg	false	5	hotel	2	4	4977	Fridge,Air conditioning	Petrov Petr	[email]	img/photo.jpg	9059	false	4	12.214768	18.226284
Nice, cozy, warm big bed apartment	A new spacious villa, one floor. All commodities, jacuzzi and beautiful scenery. Ideal for families or friends.	2023-05-16T18:00:33.777Z	Hamburg	https://12.react.pages.academy/static/hotel/3.jpg	https://12.react.pages.academy/static/hotel/4.jpg,https://12.react.pages.academy/static/hotel/5.jpg,https://12.react.pages.academy/static/hotel/6.jpg,https://12.react.pages.academy/static/hotel/7.jpg,https://12.react.pages.academy/static/hotel/8.jpg,https://12.react.pages.academy/static/hotel/9.jpg	false	4	room	2	3	4237	Parking,Breakfast,Free wi-fi	Anina Anna	[email]	img/smite.jpg	7802	true	4	6.966382	13.94634
Amazing and Extremely Central Flat	A new spacious villa, one floor. All commodities, jacuzzi and beautiful scenery. Ideal for families or friends.	2023-05-17T18:00:33.777Z	Brussels	https://12.react.pages.academy/static/hotel/7.jpg	https://12.react.pages.academy/static/hotel/1.jpg,https://12.react.pages.academy/static/hotel/2.jpg,https://12.react.pages.academy/static/hotel/3.jpg,https://12.react.pages.academy/static/hotel/4.jpg,https://12.react.pages.academy/static/hotel/5.jpg,https://12.react.pages.academy/static/hotel/6.jpg	true	4	hotel	4	6	1080	Air conditioning,Parking	Anina Anna	[email]	img/photo.jpg	3931	false	6	14.996155	7.387008
Amazing and Extremely Central Flat	A new spacious villa, one floor. All commodities, jacuzzi and beautiful scenery. Ideal for families or friends.	2023-05-21T18:00:33.777Z	Paris	https://12.react.pages.academy/static/hotel/8.jpg	https://12.react.pages.academy/static/hotel/6.jpg,https://12.react.pages.academy/static/hotel/7.jpg,https://12.react.pages.academy/static/hotel/8.jpg,https://12.react.pages.academy/static/hotel/9.jpg,https://12.react.pages.academy/static/hotel/10.jpg	false	4	hotel	5	8	1365	Parking,Breakfast,Free wi-fi	Vladimirov Vladimir	[email]	img/coffee.jpg	1215	false	4	5.385616	8.157217
Amazing and Extremely Central Flat	Discover daily local life in city center, friendly neighborhood, clandestine casino, karaoke, old-style artisans, art gallery and artist studio downstairs.	2023-05-18T18:00:33.777Z	Paris	https://12.react.pages.academy/static/hotel/6.jpg	https://12.react.pages.academy/static/hotel/10.jpg	false	2	room	5	6	641	TV	Vladimirov Vladimir	[email]	img/photo.jpg	5325	true	3	3.525852	19.066841
Nice, cozy, warm big bed apartment	Discover daily local life in city center, friendly neighborhood, clandestine casino, karaoke, old-style artisans, art gallery and artist studio downstairs.	2023-05-20T18:00:33.777Z	Brussels	https://12.react.pages.academy/static/hotel/2.jpg	https://12.react.pages.academy/static/hotel/5.jpg,https://12.react.pages.academy/static/hotel/6.jpg,https://12.react.pages.academy/static/hotel/7.jpg,https://12.react.pages.academy/static/hotel/8.jpg,https://12.react.pages.academy/static/hotel/9.jpg,https://12.react.pages.academy/static/hotel/10.jpg	false	2	room	6	3	4135	Breakfast,Free wi-fi,TV	Ivanov Ivan	[email]	img/photo.jpg	6117	false	9	3.563445	11.599835
Amazing and Extremely Central Flat	Discover daily local life in city center, friendly neighborhood, clandestine casino, karaoke, old-style artisans, art gallery and artist studio downstairs.	2023-05-21T18:00:33.777Z	Dusseldorf	https://12.react.pages.academy/static/hotel/7.jpg	https://12.react.pages.academy/static/hotel/8.jpg,https://12.react.pages.academy/static/hotel/9.jpg,https://12.react.pages.academy/static/hotel/10.jpg	true	3	apartment	3	7	4985	Air conditioning,Parking,Breakfast	Ivanov Ivan	[email]	img/roland.jpg	3892	true	2	14.08154	17.700071
