Amazing and Extremely Central Flat	Discover daily local life in city center, friendly neighborhood, clandestine casino, karaoke, old-style artisans, art gallery and artist studio downstairs.	2023-05-17T18:00:33.771Z	Paris	https://12.react.pages.academy/static/hotel/7.jpg	https://12.react.pages.academy/static/hotel/8.jpg,https://12.react.pages.academy/static/hotel/9.jpg,https://12.react.pages.academy/static/hotel/10.jpg	false	5	house	5	3	1631	Air conditioning,Parking	Ivanov Ivan	vl_vladimirov@ya.ru	img/user.jpg	4825	true	8	9.946941	15.928656
Amazing and Extremely Central Flat	Discover daily local life in city center, friendly neighborhood, clandestine casino, karaoke, old-style artisans, art gallery and artist studio downstairs.	2023-05-17T18:00:33.777Z	Hamburg	https://12.react.pages.academy/static/hotel/5.jpg	https://12.react.pages.academy/static/hotel/10.jpg	true	4	hotel	2	6	3707	Parking,Breakfast	Alexeev Alexey	[email]	img/user.jpg	10087	false	5	14.629756	6.557683
Amazing and Extremely Central Flat	Discover daily local life in city center, friendly neighborhood, clandestine casino, karaoke, old-style artisans, art gallery and artist studio downstairs.	2023-05-21T18:00:33.777Z	Cologne	https://12.react.pages.academy/static/hotel/7.jpg	https://12.react.pages.academy/static/hotel/8.jpg,https://12.react.pages.academy/static/hotel/9.jpg,https://12.react.pages.academy/static/hotel/10.jpg	true	5	apartment	2	7	4034	Air conditioning	Alexeev Alexey	[email]	img/photo.jpg	5860	false	7	12.433523	3.401643
Nice, cozy, warm big bed apartment	A new spacious villa, one floor. All commodities, jacuzzi and beautiful scenery. Ideal for families or friends.	2023-05-18T18:00:33.777Z	Hamburg	https://12.react.pages.academy/static/hotel/9.jpg	https://12.react.pages.academy/static/hotel/8.jpg,https://12.react.pages.academy/static/hotel/9.jpg,https://12.react.pages.academy/static/hotel/10.jpg	true	2	hotel	4	7	1190	Parking,Breakfast	Alexeev Alexey	[email]	img/photo.jpg	2793	false	5	16.708861	18.285612
Nice, cozy, warm big bed apartment	A new spacious villa, one floor. All commodities, jacuzzi and beautiful scenery. Ideal for families or friends.	2023-05-19T18:00:33.777Z	Brussels	https://12.react.pages.academy/static/hotel/9.jpg	https://12.react.pages.academy/static/hotel/5.jpg,https://12.react.pages.academy/static/hotel/6.jpg,https://12.react.pages.academy/static/hotel/7.jpg,https://12.react.pages.academy/static/hotel/8.jpg,https://12.react.pages.academy/static/hotel/9.jpg,https://12.react.pages.academy/static/hotel/10.jpg	true	4	house	4	5	3673	Breakfast,Free wi-fi,TV	Ivanov Ivan	[email]	img/awesome-avatar.jpg	9055	false	2	15.745628	3.021677
Amazing and Extremely Central Flat	A new spacious villa, one floor. All commodities, jacuzzi and beautiful scenery. Ideal for families or friends.	2023-05-18T18:00:33.777Z	Cologne	https://12.react.pages.academy/static/hotel/3.jpg	https://12.react.pages.academy/static/hotel/2.jpg,https://12.react.pages.academy/static/hotel/3.jpg,https://12.react.pages.academy/static/hotel/4.jpg,https://12.react.pages.academy/static/hotel/5.jpg,https://12.react.pages.academy/static/hotel/6.jpg,https://12.react.pages.academy/static/hotel/7.jpg	false	1	room	4	3	4194	TV	Dmitriev Dmitry	[email]	img/user.jpg	4580	true	8	8.097891	10.022774
Nice, cozy, warm big bed apartment	A new spacious villa, one floor. All commodities, jacuzzi and beautiful scenery. Ideal for families or friends.	2023-05-19T18:00:33.777Z	Brussels	https://12.react.pages.academy/static/hotel/10.jpg	https://12.react.pages.academy/static/hotel/7.jpg,https://12.react.pages.academy/static/hotel/8.jpg,https://12.react.pages.academy/static/hotel/9.jpg,https://12.react.pages.academy/static/hotel/10.jpg	false	3	apartment	2	4	543	Free wi-fi,TV	Dmitriev Dmitry	[email]	img/roland.jpg	6621	false	3	14.263887	9.565676
Nice, cozy, warm big bed apartment	Discover daily local life in city center, friendly neighborhood, clandestine casino, karaoke, old-style artisans, art gallery and artist studio downstairs.	2023-05-16T18:00:33.777Z	Amsterdam	https://12.react.pages.academy/static/hotel/2.jpg	https://12.react.pages.academy/static/hotel/9.jpg,https://12.react.pages.academy/static/hotel/10.jpg	true	4	room	2	5	4370	Air conditioning,Parking	Anina Anna	[email]	img/roland.jpg	1286	true	2	16.860152	6.124286
Amazing and Extremely Central Flat	Discover daily local life in city center, friendly neighborhood, clandestine casino, karaoke, old-style artisans, art gallery and artist studio downstairs.	2023-05-18T18:00:33.777Z	Brussels	https://12.react.pages.academy/static/hotel/5.jpg	https://12.react.pages.academy/static/hotel/6.jpg,https://12.react.pages.academy/static/hotel/7.jpg,https://12.react.pages.academy/static/hotel/8.jpg,https://12.react.pages.academy/static/hotel/9.jpg,https://12.react.pages.academy/static/hotel/10.jpg	false	3	hotel	4	4	1739	Parking,Breakfast,Free wi-fi	Vladimirov Vladimir	[email]	img/avatar-angelina.jpg	11845	true	8	6.066843	8.455374
Nice, cozy, warm big bed apartment	A new spacious villa, one floor. All commodities, jacuzzi and beautiful scenery. Ideal for families or friends.	2023-05-17T18:00:33.777Z	Cologne	https://12.react.pages.academy/static/hotel/10.jpg	https://12.react.pages.academy/static/hotel/3.jpg,https://12.react.pages.academy/static/hotel/4.jpg,https://12.react.pages.academy/static/hotel/5.jpg,https://12.react.pages.academy/static/hotel/6.jpg,https://12.react.pages.academy/static/hotel/7.jpg,https://12.react.pages.academy/static/hotel/8.jpg	true	4	hotel	2	1	2246	Fridge,Air conditioning,Parking	Vladimirov Vladimir	[email]	img/photo.jpg	9406	false	4	16.886126	8.574176
Nice, cozy, warm big bed apartment	Discover daily local life in city center, friendly neighborhood, clandestine casino, karaoke, old-style artisans, art gallery and artist studio downstairs.	2023-05-19T18:00:33.778Z	Brussels	https://12.react.pages.academy/static/hotel/6.jpg	https://12.react.pages.academy/static/hotel/6.jpg,https://12.react.pages.academy/static/hotel/7.jpg,https://12.react.pages.academy/static/hotel/8.jpg,https://12.react.pages.academy/static/hotel/9.jpg,https://12.react.pages.academy/static/hotel/10.jpg	true	3	house	6	6	1407	Breakfast,Free wi-fi,TV	Vladimirov Vladimir	[email]	img/user.jpg	5484	false	4	17.790642	1.606089
Nice, cozy, warm big bed apartment	Discover daily local life in city center, friendly neighborhood, clandestine casino, karaoke, old-style artisans, art gallery and artist studio downstairs.	2023-05-18T18:00:33.778Z	Amsterdam	https://12.react.pages.academy/static/hotel/3.jpg	https://12.react.pages.academy/static/hotel/10.jpg	false	4	apartment	5	5	4241	Free wi-fi,TV	Anina Anna	[email]	img/awesome-avatar.jpg	6067	false	6	17.065368	17.383405
Amazing and Extremely Central Flat	Discover daily local life in city center, friendly neighborhood, clandestine casino, karaoke, old-style artisans, art gallery and artist studio downstairs.	2023-05-18T18:00:33.778Z	Brussels	https://12.react.pages.academy/static/hotel/1.jpg	https://12.react.pages.academy/static/hotel/6.jpg,https://12.react.pages.academy/static/hotel/7.jpg,https://12.react.pages.academy/static/hotel/8.jpg,https://12.react.pages.academy/static/hotel/9.jpg,https://12.react.pages.academy/static/hotel/10.jpg	true	4	apartment	2	4	2245	Breakfast,Free wi-fi,TV	Anina Anna	[email]	img/user.jpg	9240	true	9	19.577944	16.81872
Nice, cozy, warm big bed apartment	A new spacious villa, one floor. All commodities, jacuzzi and beautiful scenery. Ideal for families or friends.	2023-05-21T18:00:33.778Z	Paris	https://12.react.pages.academy/static/hotel/3.jpg	https://12.react.pages.academy/static/hotel/9.jpg,https://12.react.pages.academy/static/hotel/10.jpg	false	4	apartment	4	7	556	Fridge,Air conditioning,Parking,Breakfast	Alexeev Alexey	[email]	img/avatar-angelina.jpg	1025	false	5	18.282486	16.238969
Amazing and Extremely Central Flat	A new spacious villa, one floor. All commodities, jacuzzi and beautiful scenery. Ideal for families or friends.	2023-05-19T18:00:33.778Z	Brussels	https://12.react.pages.academy/static/hotel/1.jpg	https://12.react.pages.academy/static/hotel/8.jpg,https://12.react.pages.academy/static/hotel/9.jpg,https://12.react.pages.academy/static/hotel/10.jpg	false	4	room	4	3	1781	Breakfast,Free wi-fi,TV	Dmitriev Dmitry	[email]	img/awesome-avatar.jpg	3283	false	7	4.318131	9.477952
Nice, cozy, warm big bed apartment	A new spacious villa, one floor. All commodities, jacuzzi and beautiful scenery. Ideal for families or friends.	2023-05-19T18:00:33.778Z	Hamburg	https://12.react.pages.academy/static/hotel/5.jpg	https://12.react.pages.academy/static/hotel/2.jpg,https://12.react.pages.academy/static/hotel/3.jpg,https://12.react.pages.academy/static/hotel/4.jpg,https://12.react.pages.academy/static/hotel/5.jpg,https://12.react.pages.academy/static/hotel/6.jpg,https://12.react.pages.academy/static/hotel/7.jpg	true	5	hotel	6	6	2299	Parking,Breakfast	Dmitriev Dmitry	[email]	img/photo.jpg	2551	false	9	19.336353	16.329232
Nice, cozy, warm big bed apartment	Discover daily local life in city center, friendly neighborhood, clandestine casino, karaoke, old-style artisans, art gallery and artist studio downstairs.	2023-05-21T18:00:33.778Z	Cologne	https://12.react.pages.academy/static/hotel/3.jpg	https://12.react.pages.academy/static/hotel/10.jpg	true	2	hotel	3	2	4431	Breakfast,Free wi-fi,TV	Vladimirov Vladimir	[email]	img/photo.jpg	5538	true	2	14.931017	18.612701
Amazing and Extremely Central Flat	A new spacious villa, one floor. All commodities, jacuzzi and beautiful scenery. Ideal for families or friends.	2023-05-19T18:00:33.778Z	Dusseldorf	https://12.react.pages.academy/static/hotel/4.jpg	https://12.react.pages.academy/static/hotel/6.jpg,https://12.react.pages.academy/static/hotel/7.jpg,https://12.react.pages.academy/static/hotel/8.jpg,https://12.react.pages.academy/static/hotel/9.jpg,https://12.react.pages.academy/static/hotel/10.jpg	false	3	hotel	4	2	2007	Air conditioning,Parking,Breakfast,Free wi-fi	Petrov Petr	[email]	img/avatar-angelina.jpg	3998	true	3	18.434207	12.694457
Amazing and Extremely Central Flat	Discover daily local life in city center, friendly neighborhood, clandestine casino, karaoke, old-style artisans, art gallery and artist studio downstairs.	2023-05-20T18:00:33.778Z	Brussels	https://12.react.pages.academy/static/hotel/7.jpg	https://12.react.pages.academy/static/hotel/5.jpg,https://12.react.pages.academy/static/hotel/6.jpg,https://12.react.pages.academy/static/hotel/7.jpg,https://12.react.pages.academy/static/hotel/8.jpg,https://12.react.pages.academy/static/hotel/9.jpg,https://12.react.pages.academy/static/hotel/10.jpg	true	1	hotel	3	6	2866	Parking,Breakfast,Free wi-fi	Vladimirov Vladimir	[email]	img/coffee.jpg	9563	true	6	3.624459	3.405413
Nice, cozy, warm big bed apartment	A new spacious villa, one floor. All commodities, jacuzzi and beautiful scenery. Ideal for families or friends.	2023-05-20T18:00:33.778Z	Paris	https://12.react.pages.academy/static/hotel/7.jpg	https://12.react.pages.academy/static/hotel/3.jpg,https://12.react.pages.academy/static/hotel/4.jpg,https://12.react.pages.academy/static/hotel/5.jpg,https://12.react.pages.academy/static/hotel/6.jpg,https://12.react.pages.academy/static/hotel/7.jpg,https://12.react.pages.academy/static/hotel/8.jpg	true	1	room	5	6	3776	Air conditioning,Parking,Breakfast,Free wi-fi,TV	Dmitriev Dmitry	[email]	img/coffee.jpg	4921	false	4	15.919604	13.706075
Nice, cozy, warm big bed apartment	Discover daily local life in city center, friendly neighborhood, clandestine casino, karaoke, old-style artisans, art gallery and artist studio downstairs.	2023-05-16T18:00:33.778Z	Amsterdam	https://12.react.pages.academy/static/hotel/6.jpg	https://12.react.pages.academy/static/hotel/3.jpg,https://12.react.pages.academy/static/hotel/4.jpg,https://12.react.pages.academy/static/hotel/5.jpg,https://12.react.pages.academy/static/hotel/6.jpg,https://12.react.pages.academy/static/hotel/7.jpg,https://12.react.pages.academy/static/hotel/8.jpg	false	5	house	2	4	3880	TV	Anina Anna	[email]	img/roland.jpg	10132	false	6	14.843664	1.929218
Amazing and Extremely Central Flat	Discover daily local life in city center, friendly neighborhood, clandestine casino, karaoke, old-style artisans, art gallery and artist studio downstairs.	2023-05-21T18:00:33.778Z	Dusseldorf	https://12.react.pages.academy/static/hotel/7.jpg	https://12.react.pages.academy/static/hotel/6.jpg,https://12.react.pages.academy/static/hotel/7.jpg,https://12.react.pages.academy/static/hotel/8.jpg,https://12.react.pages.academy/static/hotel/9.jpg,https://12.react.pages.academy/static/hotel/10.jpg	false	3	room	1	7	2138	Breakfast,Free wi-fi,TV	Ivanov Ivan	[email]	img/photo.jpg	2794	false	2	4.273329	16.78379
Amazing and Extremely Central Flat	A new spacious villa, one floor. All commodities, jacuzzi and beautiful scenery. Ideal for families or friends.	2023-05-17T18:00:33.778Z	Amsterdam	https://12.react.pages.academy/static/hotel/9.jpg	https://12.react.pages.academy/static/hotel/9.jpg,https://12.react.pages.academy/static/hotel/10.jpg	true	2	house	2	8	679	TV	Anina Anna	[email]	img/roland.jpg	5623	true	7	16.463604	2.688541
Nice, cozy, warm big bed apartment	Discover daily local life in city center, friendly neighborhood, clandestine casino, karaoke, old-style artisans, art gallery and artist studio downstairs.	2023-05-21T18:00:33.778Z	Paris	https://12.react.pages.academy/static/hotel/3.jpg	https://12.react.pages.academy/static/hotel/4.jpg,https://12.react.pages.academy/static/hotel/5.jpg,https://12.react.pages.academy/static/hotel/6.jpg,https://12.react.pages.academy/static/hotel/7.jpg,https://12.react.pages.academy/static/hotel/8.jpg,https://12.react.pages.academy/static/hotel/9.jpg	true	2	room	1	5	3600		Dmitriev Dmitry	[email]	img/avatar-angelina.jpg	10292	false	1	6.179259	13.20686
Nice, cozy, warm big bed apartment	A new spacious villa, one floor. All commodities, jacuzzi and beautiful scenery. Ideal for families or friends.	2023-05-21T18:00:33.778Z	Cologne	https://12.react.pages.academy/static/hotel/9.jpg	https://12.react.pages.academy/static/hotel/10.jpg	false	2	apartment	1	5	1335	Parking,Breakfast,Free wi-fi,TV	Alexeev Alexey	[email]	img/photo.jpg	11979	false	5	3.004747	10.229061
Nice, cozy, warm big bed apartment	Discover daily local life in city center, friendly neighborhood, clandestine casino, karaoke, old-style artisans, art gallery and artist studio downstairs.	2023-05-21T18:00:33.778Z	Hamburg	https://12.react.pages.academy/static/hotel/5.jpg	https://12.react.pages.academy/static/hotel/3.jpg,https://12.react.pages.academy/static/hotel/4.jpg,https://12.react.pages.academy/static/hotel/5.jpg,https://12.react.pages.academy/static/hotel/6.jpg,https://12.react.pages.academy/static/hotel/7.jpg,https://12.react.pages.academy/static/hotel/8.jpg	false	2	hotel	4	4	4234	Fridge,Air conditioning,Parking,Breakfast,Free wi-fi	Vladimirov Vladimir	[email]	img/awesome-avatar.jpg	7974	false	3	4.586147	14.013891
Nice, cozy, warm big bed apartment	Discover daily local life in city center, friendly neighborhood, clandestine casino, karaoke, old-style artisans, art gallery and artist studio downstairs.	2023-05-21T18:00:33.778Z	Brussels	https://12.react.pages.academy/static/hotel/9.jpg	https://12.react.pages.academy/static/hotel/7.jpg,https://12.react.pages.academy/static/hotel/8.jpg,https://12.react.pages.academy/static/hotel/9.jpg,https://12.react.pages.academy/static/hotel/10.jpg	false	2	room	6	3	1426	Free wi-fi,TV	Dmitriev Dmitry	[email]	img/smite.jpg	8164	true	4	3.70519	4.763687
Nice, cozy, warm big bed apartment	Discover daily local life in city center, friendly neighborhood, clandestine casino, karaoke, old-style artisans, art gallery and artist studio downstairs.	2023-05-17T18:00:33.778Z	Brussels	https://12.react.pages.academy/static/hotel/1.jpg	https://12.react.pages.academy/static/hotel/7.jpg,https://12.react.pages.academy/static/hotel/8.jpg,https://12.react.pages.academy/static/hotel/9.jpg,https://12.react.pages.academy/static/hotel/10.jpg	true	4	apartment	2	1	2056	Breakfast,Free wi-fi,TV	Dmitriev Dmitry	[email]	img/avatar-angelina.jpg	5876	true	5	19.118848	17.953733
Amazing and Extremely Central Flat	Discover daily local life in city center, friendly neighborhood, clandestine casino, karaoke, old-style artisans, art gallery and artist studio downstairs.	2023-05-18T18:00:33.778Z	Brussels	https://12.react.pages.academy/static/hotel/7.jpg	https://12.react.pages.academy/static/hotel/9.jpg,https://12.react.pages.academy/static/hotel/10.jpg	false	2	apartment	6	7	1925	Air conditioning,Parking,Breakfast,Free wi-fi	Alexeev Alexey	[email]	img/awesome-avatar.jpg	2792	true	2	7.43819	17.990944
Nice, cozy, warm big bed apartment	Discover daily local life in city center, friendly neighborhood, clandestine casino, karaoke, old-style artisans, art gallery and artist studio downstairs.	2023-05-20T18:00:33.778Z	Hamburg	https://12.react.pages.academy/static/hotel/10.jpg	https://12.react.pages.academy/static/hotel/10.jpg	true	1	room	2	5	1946	Air conditioning,Parking,Breakfast	Ivanov Ivan	[email]	img/roland.jpg	7320	false	4	17.376447	15.788472
Nice, cozy, warm big bed apartment	A new spacious villa, one floor. All commodities, jacuzzi and beautiful scenery. Ideal for families or friends.	2023-05-21T18:00:33.778Z	Brussels	https://12.react.pages.academy/static/hotel/8.jpg	https://12.react.pages.academy/static/hotel/4.jpg,https://12.react.pages.academy/static/hotel/5.jpg,https://12.react.pages.academy/static/hotel/6.jpg,https://12.react.pages.academy/static/hotel/7.jpg,https://12.react.pages.academy/static/hotel/8.jpg,https://12.react.pages.academy/static/hotel/9.jpg	false	4	room	2	8	2567	Free wi-fi,TV	Petrov Petr	[email]	img/user.jpg	10470	false	8	18.961968	7.619487
Amazing and Extremely Central Flat	Discover daily local life in city center, friendly neighborhood, clandestine casino, karaoke, old-style artisans, art gallery and artist studio downstairs.	2023-05-21T18:00:33.778Z	Hamburg	https://12.react.pages.academy/static/hotel/9.jpg	https://12.react.pages.academy/static/hotel/6.jpg,https://12.react.pages.academy/static/hotel/7.jpg,https://12.react.pages.academy/static/hotel/8.jpg,https://12.react.pages.academy/static/hotel/9.jpg,https://12.react.pages.academy/static/hotel/10.jpg	false	2	hotel	4	6	1796	Breakfast,Free wi-fi,TV	Anina Anna	[email]	img/avatar-angelina.jpg	6796	true	2	9.277524	19.314923
Amazing and Extremely Central Flat	A new spacious villa, one floor. All commodities, jacuzzi and beautiful scenery. Ideal for families or friends.	2023-05-22T18:00:33.778Z	Cologne	https://12.react.pages.academy/static/hotel/5.jpg	https://12.react.pages.academy/static/hotel/5.jpg,https://12.react.pages.academy/static/hotel/6.jpg,https://12.react.pages.academy/static/hotel/7.jpg,https://12.react.pages.academy/static/hotel/8.jpg,https://12.react.pages.academy/static/hotel/9.jpg,https://12.react.pages.academy/static/hotel/10.jpg	false	3	house	5	7	4950	Breakfast,Free wi-fi,TV	Alexeev Alexey	[email]	img/avatar-angelina.jpg	2942	true	4	16.686875	15.940399
Nice, cozy, warm big bed apartment	A new spacious villa, one floor. All commodities, jacuzzi and beautiful scenery. Ideal for families or friends.	2023-05-19T18:00:33.778Z	Dusseldorf	https://12.react.pages.academy/static/hotel/9.jpg	https://12.react.pages.academy/static/hotel/6.jpg,https://12.react.pages.academy/static/hotel/7.jpg,https://12.react.pages.academy/static/hotel/8.jpg,https://12.react.pages.academy/static/hotel/9.jpg,https://12.react.pages.academy/static/hotel/10.jpg	false	1	hotel	5	6	1689	Air conditioning,Parking,Breakfast	Ivanov Ivan	[email]	img/smite.jpg	6698	true	8	7.584636	6.662783
Amazing and Extremely Central Flat	A new spacious villa, one floor. All commodities, jacuzzi and beautiful scenery. Ideal for families or friends.	2023-05-18T18:00:33.778Z	Brussels	https://12.react.pages.academy/static/hotel/5.jpg	https://12.react.pages.academy/static/hotel/4.jpg,https://12.react.pages.academy/static/hotel/5.jpg,https://12.react.pages.academy/static/hotel/6.jpg,https://12.react.pages.academy/static/hotel/7.jpg,https://12.react.pages.academy/static/hotel/8.jpg,https://12.react.pages.academy/static/hotel/9.jpg	false	3	hotel	6	3	4460	Air conditioning,Parking	Alexeev Alexey	[email]	img/coffee.jpg	2764	false	7	16.300662	4.255046
