Amazing and Extremely Central Flat	Discover daily local life in city center, friendly neighborhood, clandestine casino, karaoke, old-style artisans, art gallery and artist studio downstairs.	2023-05-17T18:00:33.771Z	Paris	https://12.react.pages.academy/static/hotel/7.jpg	https://12.react.pages.academy/static/hotel/8.jpg,https://12.react.pages.academy/static/hotel/9.jpg,https://12.react.pages.academy/static/hotel/10.jpg	false	5	house	5	3	1631	Air conditioning,Parking	Ivanov Ivan	vl_vladimirov@ya.ru	img/user.jpg	4825	true	8	9.946941	15.928656
Amazing and Extremely Central Flat	A new spacious villa, one floor. All commodities, jacuzzi and beautiful scenery. Ideal for families or friends.	2023-05-16T18:00:33.779Z	Paris	https://12.react.pages.academy/static/hotel/4.jpg	https://12.react.pages.academy/static/hotel/6.jpg,https://12.react.pages.academy/static/hotel/7.jpg,https://12.react.pages.academy/static/hotel/8.jpg,https://12.react.pages.academy/static/hotel/9.jpg,https://12.react.pages.academy/static/hotel/10.jpg	true	3	hotel	4	2	943	Air conditioning,Parking,Breakfast,Free wi-fi	Petrov Petr	[email]	img/awesome-avatar.jpg	11143	false	5	10.521385	8.848569
Nice, cozy, warm big bed apartment	A new spacious villa, one floor. All commodities, jacuzzi and beautiful scenery. Ideal for families or friends.	2023-05-17T18:00:33.779Z	Paris	https://12.react.pages.academy/static/hotel/5.jpg	https://12.react.pages.academy/static/hotel/7.jpg,https://12.react.pages.academy/static/hotel/8.jpg,https://12.react.pages.academy/static/hotel/9.jpg,https://12.react.pages.academy/static/hotel/10.jpg	false	4	room	2	7	4031	Air conditioning,Parking	Alexeev Alexey	[email]	img/avatar-angelina.jpg	10288	false	4	9.391326	12.970264
Amazing and Extremely Central Flat	Discover daily local life in city center, friendly neighborhood, clandestine casino, karaoke, old-style artisans, art gallery and artist studio downstairs.	2023-05-20T18:00:33.779Z	Cologne	https://12.react.pages.academy/static/hotel/7.jpg	https://12.react.pages.academy/static/hotel/3.jpg,https://12.react.pages.academy/static/hotel/4.jpg,https://12.react.pages.academy/static/hotel/5.jpg,https://12.react.pages.academy/static/hotel/6.jpg,https://12.react.pages.academy/static/hotel/7.jpg,https://12.react.pages.academy/static/hotel/8.jpg	false	3	house	5	5	3866	Air conditioning,Parking,Breakfast,Free wi-fi,TV	Dmitriev Dmitry	[email]	img/smite.jpg	6463	false	10	16.840819	19.113445
Nice, cozy, warm big bed apartment	Discover daily local life in city center, friendly neighborhood, clandestine casino, karaoke, old-style artisans, art gallery and artist studio downstairs.	2023-05-22T18:00:33.779Z	Dusseldorf	https://12.react.pages.academy/static/hotel/8.jpg	https://12.react.pages.academy/static/hotel/9.jpg,https://12.react.pages.academy/static/hotel/10.jpg	false	2	room	3	6	888	Breakfast,Free wi-fi,TV	Petrov Petr	[email]	img/awesome-avatar.jpg	1509	true	3	9.520705	4.952437
Amazing and Extremely Central Flat	Discover daily local life in city center, friendly neighborhood, clandestine casino, karaoke, old-style artisans, art gallery and artist studio downstairs.	2023-05-19T18:00:33.779Z	Dusseldorf	https://12.react.pages.academy/static/hotel/6.jpg	https://12.react.pages.academy/static/hotel/2.jpg,https://12.react.pages.academy/static/hotel/3.jpg,https://12.react.pages.academy/static/hotel/4.jpg,https://12.react.pages.academy/static/hotel/5.jpg,https://12.react.pages.academy/static/hotel/6.jpg,https://12.react.pages.academy/static/hotel/7.jpg	false	5	hotel	1	2	4757	Air conditioning,Parking	Dmitriev Dmitry	[email]	img/avatar-angelina.jpg	2372	true	6	15.375767	2.722169
Amazing and Extremely Central Flat	Discover daily local life in city center, friendly neighborhood, clandestine casino, karaoke, old-style artisans, art gallery and artist studio downstairs.	2023-05-21T18:00:33.779Z	Paris	https://12.react.pages.academy/static/hotel/9.jpg	https://12.react.pages.academy/static/hotel/4.jpg,https://12.react.pages.academy/static/hotel/5.jpg,https://12.react.pages.academy/static/hotel/6.jpg,https://12.react.pages.academy/static/hotel/7.jpg,https://12.react.pages.academy/static/hotel/8.jpg,https://12.react.pages.academy/static/hotel/9.jpg	false	4	house	5	6	4897	TV	Ivanov Ivan	[email]	img/user.jpg	9495	true	6	6.664548	16.115312
Amazing and Extremely Central Flat	Discover daily local life in city center, friendly neighborhood, clandestine casino, karaoke, old-style artisans, art gallery and artist studio downstairs.	2023-05-20T18:00:33.779Z	Cologne	https://12.react.pages.academy/static/hotel/8.jpg	https://12.react.pages.academy/static/hotel/3.jpg,https://12.react.pages.academy/static/hotel/4.jpg,https://12.react.pages.academy/static/hotel/5.jpg,https://12.react.pages.academy/static/hotel/6.jpg,https://12.react.pages.academy/static/hotel/7.jpg,https://12.react.pages.academy/static/hotel/8.jpg	false	4	apartment	5	2	2788	Air conditioning,Parking,Breakfast,Free wi-fi,TV	Ivanov Ivan	[email]	img/smite.jpg	11234	true	1	12.127882	8.960305
Amazing and Extremely Central Flat	A new spacious villa, one floor. All commodities, jacuzzi and beautiful scenery. Ideal for families or friends.	2023-05-17T18:00:33.779Z	Hamburg	https://12.react.pages.academy/static/hotel/4.jpg	https://12.react.pages.academy/static/hotel/3.jpg,https://12.react.pages.academy/static/hotel/4.jpg,https://12.react.pages.academy/static/hotel/5.jpg,https://12.react.pages.academy/static/hotel/6.jpg,https://12.react.pages.academy/static/hotel/7.jpg,https://12.react.pages.academy/static/hotel/8.jpg	true	5	room	1	2	4012	Free wi-fi,TV	Vladimirov Vladimir	[email]	img/user.jpg	5647	true	10	7.214007	5.774434
Amazing and Extremely Central Flat	A new spacious villa, one floor. All commodities, jacuzzi and beautiful scenery. Ideal for families or friends.	2023-05-18T18:00:33.779Z	Cologne	https://12.react.pages.academy/static/hotel/10.jpg	https://12.react.pages.academy/static/hotel/4.jpg,https://12.react.pages.academy/static/hotel/5.jpg,https://12.react.pages.academy/static/hotel/6.jpg,https://12.react.pages.academy/static/hotel/7.jpg,https://12.react.pages.academy/static/hotel/8.jpg,https://12.react.pages.academy/static/hotel/9.jpg	true	3	house	2	6	1602	Air conditioning,Parking	Anina Anna	[email]	img/roland.jpg	2691	false	7	17.065309	9.771441
Amazing and Extremely Central Flat	A new spacious villa, one floor. All commodities, jacuzzi and beautiful scenery. Ideal for families or friends.	2023-05-20T18:00:33.779Z	Hamburg	https://12.react.pages.academy/static/hotel/7.jpg	https://12.react.pages.academy/static/hotel/3.jpg,https://12.react.pages.academy/static/hotel/4.jpg,https://12.react.pages.academy/static/hotel/5.jpg,https://12.react.pages.academy/static/hotel/6.jpg,https://12.react.pages.academy/static/hotel/7.jpg,https://12.react.pages.academy/static/hotel/8.jpg	true	4	hotel	5	1	4304	Parking,Breakfast,Free wi-fi,TV	Alexeev Alexey	[email]	img/roland.jpg	11339	false	6	2.772908	1.539734
Amazing and Extremely Central Flat	Discover daily local life in city center, friendly neighborhood, clandestine casino, karaoke, old-style artisans, art gallery and artist studio downstairs.	2023-05-19T18:00:33.779Z	Brussels	https://12.react.pages.academy/static/hotel/8.jpg	https://12.react.pages.academy/static/hotel/3.jpg,https://12.react.pages.academy/static/hotel/4.jpg,https://12.react.pages.academy/static/hotel/5.jpg,https://12.react.pages.academy/static/hotel/6.jpg,https://12.react.pages.academy/static/hotel/7.jpg,https://12.react.pages.academy/static/hotel/8.jpg	false	3	hotel	3	2	4537	Parking,Breakfast,Free wi-fi,TV	Vladimirov Vladimir	[email]	img/roland.jpg	4089	false	3	6.414112	9.941009
Amazing and Extremely Central Flat	Discover daily local life in city center, friendly neighborhood, clandestine casino, karaoke, old-style artisans, art gallery and artist studio downstairs.	2023-05-20T18:00:33.779Z	Dusseldorf	https://12.react.pages.academy/static/hotel/2.jpg	https://12.react.pages.academy/static/hotel/2.jpg,https://12.react.pages.academy/static/hotel/3.jpg,https://12.react.pages.academy/static/hotel/4.jpg,https://12.react.pages.academy/static/hotel/5.jpg,https://12.react.pages.academy/static/hotel/6.jpg,https://12.react.pages.academy/static/hotel/7.jpg	false	3	house	5	4	4657	TV	Petrov Petr	[email]	img/photo.jpg	8150	false	7	1.033312	1.136111
Nice, cozy, warm big bed apartment	A new spacious villa, one floor. All commodities, jacuzzi and beautiful scenery. Ideal for families or friends.	2023-05-22T18:00:33.779Z	Dusseldorf	https://12.react.pages.academy/static/hotel/3.jpg	https://12.react.pages.academy/static/hotel/9.jpg,https://12.react.pages.academy/static/hotel/10.jpg	true	4	room	4	1	3158	Breakfast,Free wi-fi,TV	Vladimirov Vladimir	[email]	img/avatar-angelina.jpg	7957	false	2	16.914537	14.848167
Nice, cozy, warm big bed apartment	A new spacious villa, one floor. All commodities, jacuzzi and beautiful scenery. Ideal for families or friends.	2023-05-18T18:00:33.779Z	Brussels	https://12.react.pages.academy/static/hotel/6.jpg	https://12.react.pages.academy/static/hotel/2.jpg,https://12.react.pages.academy/static/hotel/3.jpg,https://12.react.pages.academy/static/hotel/4.jpg,https://12.react.pages.academy/static/hotel/5.jpg,https://12.react.pages.academy/static/hotel/6.jpg,https://12.react.pages.academy/static/hotel/7.jpg	true	2	room	5	5	2258	Parking,Breakfast,Free wi-fi,TV	Vladimirov Vladimir	[email]	img/smite.jpg	3055	true	3	4.572905	8.364162
Nice, cozy, warm big bed apartment	Discover daily local life in city center, friendly neighborhood, clandestine casino, karaoke, old-style artisans, art gallery and artist studio downstairs.	2023-05-22T18:00:33.779Z	Hamburg	https://12.react.pages.academy/static/hotel/7.jpg	https://12.react.pages.academy/static/hotel/8.jpg,https://12.react.pages.academy/static/hotel/9.jpg,https://12.react.pages.academy/static/hotel/10.jpg	false	4	house	3	6	1229	Free wi-fi,TV	Petrov Petr	[email]	img/awesome-avatar.jpg	11391	false	3	16.818428	7.604014
Amazing and Extremely Central Flat	A new spacious villa, one floor. All commodities, jacuzzi and beautiful scenery. Ideal for families or friends.	2023-05-17T18:00:33.779Z	Brussels	https://12.react.pages.academy/static/hotel/5.jpg	https://12.react.pages.academy/static/hotel/9.jpg,https://12.react.pages.academy/static/hotel/10.jpg	false	4	apartment	5	1	1711	Breakfast,Free wi-fi,TV	Ivanov Ivan	[email]	img/roland.jpg	6857	false	8	1.757906	17.093906
Nice, cozy, warm big bed apartment	A new spacious villa, one floor. All commodities, jacuzzi and beautiful scenery. Ideal for families or friends.	2023-05-20T18:00:33.780Z	Hamburg	https://12.react.pages.academy/static/hotel/3.jpg	https://12.react.pages.academy/static/hotel/2.jpg,https://12.react.pages.academy/static/hotel/3.jpg,https://12.react.pages.academy/static/hotel/4.jpg,https://12.react.pages.academy/static/hotel/5.jpg,https://12.react.pages.academy/static/hotel/6.jpg,https://12.react.pages.academy/static/hotel/7.jpg	true	3	hotel	5	3	1137	Parking,Breakfast,Free wi-fi	Dmitriev Dmitry	[email]	img/photo.jpg	11023	true	2	17.401257	4.019644
Amazing and Extremely Central Flat	A new spacious villa, one floor. All commodities, jacuzzi and beautiful scenery. Ideal for families or friends.	2023-05-17T18:00:33.780Z	Paris	https://12.react.pages.academy/static/hotel/4.jpg	https://12.react.pages.academy/static/hotel/6.jpg,https://12.react.pages.academy/static/hotel/7.jpg,https://12.react.pages.academy/static/hotel/8.jpg,https://12.react.pages.academy/static/hotel/9.jpg,https://12.react.pages.academy/static/hotel/10.jpg	false	5	apartment	3	3	4825	TV	Anina Anna	[email]	img/user.jpg	7167	true	3	17.812244	10.316597
Amazing and Extremely Central Flat	A new spacious villa, one floor. All commodities, jacuzzi and beautiful scenery. Ideal for families or friends.	2023-05-20T18:00:33.780Z	Paris	https://12.react.pages.academy/static/hotel/8.jpg	https://12.react.pages.academy/static/hotel/8.jpg,https://12.react.pages.academy/static/hotel/9.jpg,https://12.react.pages.academy/static/hotel/10.jpg	true	4	hotel	5	6	3544	Parking,Breakfast,Free wi-fi	Ivanov Ivan	[email]	img/smite.jpg	9074	false	5	7.567497	8.943663
Amazing and Extremely Central Flat	Discover daily local life in city center, friendly neighborhood, clandestine casino, karaoke, old-style artisans, art gallery and artist studio downstairs.	2023-05-17T18:00:33.780Z	Cologne	https://12.react.pages.academy/static/hotel/3.jpg	https://12.react.pages.academy/static/hotel/2.jpg,https://12.react.pages.academy/static/hotel/3.jpg,https://12.react.pages.academy/static/hotel/4.jpg,https://12.react.pages.academy/static/hotel/5.jpg,https://12.react.pages.academy/static/hotel/6.jpg,https://12.react.pages.academy/static/hotel/7.jpg	true	3	room	2	4	825	TV	Alexeev Alexey	[email]	img/coffee.jpg	6050	true	7	1.740176	9.398958
Nice, cozy, warm big bed apartment	Discover daily local life in city center, friendly neighborhood, clandestine casino, karaoke, old-style artisans, art gallery and artist studio downstairs.	2023-05-20T18:00:33.780Z	Brussels	https://12.react.pages.academy/static/hotel/6.jpg	https://12.react.pages.academy/static/hotel/4.jpg,https://12.react.pages.academy/static/hotel/5.jpg,https://12.react.pages.academy/static/hotel/6.jpg,https://12.react.pages.academy/static/hotel/7.jpg,https://12.react.pages.academy/static/hotel/8.jpg,https://12.react.pages.academy/static/hotel/9.jpg	false	2	house	6	4	4299	Breakfast,Free wi-fi,TV	Dmitriev Dmitry	[email]	img/avatar-angelina.jpg	6533	false	1	18.588726	4.400819
Amazing and Extremely Central Flat	Discover daily local life in city center, friendly neighborhood, clandestine casino, karaoke, old-style artisans, art gallery and artist studio downstairs.	2023-05-22T18:00:33.780Z	Hamburg	https://12.react.pages.academy/static/hotel/8.jpg	https://12.react.pages.academy/static/hotel/3.jpg,https://12.react.pages.academy/static/hotel/4.jpg,https://12.react.pages.academy/static/hotel/5.jpg,https://12.react.pages.academy/static/hotel/6.jpg,https://12.react.pages.academy/static/hotel/7.jpg,https://12.react.pages.academy/static/hotel/8.jpg	true	4	room	4	7	1582	Breakfast,Free wi-fi,TV	Anina Anna	[email]	img/awesome-avatar.jpg	2027	false	1	17.784768	1.5984
Nice, cozy, warm big bed apartment	A new spacious villa, one floor. All commodities, jacuzzi and beautiful scenery. Ideal for families or friends.	2023-05-20T18:00:33.780Z	Brussels	https://12.react.pages.academy/static/hotel/6.jpg	https://12.react.pages.academy/static/hotel/6.jpg,https://12.react.pages.academy/static/hotel/7.jpg,https://12.react.pages.academy/static/hotel/8.jpg,https://12.react.pages.academy/static/hotel/9.jpg,https://12.react.pages.academy/static/hotel/10.jpg	true	2	hotel	2	7	3813	Breakfast,Free wi-fi,TV	Petrov Petr	[email]	img/smite.jpg	7128	false	5	4.440385	1.825539
Amazing and Extremely Central Flat	A new spacious villa, one floor. All commodities, jacuzzi and beautiful scenery. Ideal for families or friends.	2023-05-19T18:00:33.780Z	Brussels	https://12.react.pages.academy/static/hotel/10.jpg	https://12.react.pages.academy/static/hotel/5.jpg,https://12.react.pages.academy/static/hotel/6.jpg,https://12.react.pages.academy/static/hotel/7.jpg,https://12.react.pages.academy/static/hotel/8.jpg,https://12.react.pages.academy/static/hotel/9.jpg,https://12.react.pages.academy/static/hotel/10.jpg	true	5	room	2	6	1911	Free wi-fi,TV	Vladimirov Vladimir	[email]	img/awesome-avatar.jpg	10531	false	6	4.374749	5.709461
Amazing and Extremely Central Flat	Discover daily local life in city center, friendly neighborhood, clandestine casino, karaoke, old-style artisans, art gallery and artist studio downstairs.	2023-05-20T18:00:33.780Z	Brussels	https://12.react.pages.academy/static/hotel/9.jpg	https://12.react.pages.academy/static/hotel/9.jpg,https://12.react.pages.academy/static/hotel/10.jpg	true	2	house	3	4	3354	Air conditioning,Parking,Breakfast	Anina Anna	[email]	img/smite.jpg	5276	true	8	12.569423	16.421696
Nice, cozy, warm big bed apartment	A new spacious villa, one floor. All commodities, jacuzzi and beautiful scenery. Ideal for families or friends.	2023-05-22T18:00:33.780Z	Cologne	https://12.react.pages.academy/static/hotel/6.jpg	https://12.react.pages.academy/static/hotel/4.jpg,https://12.react.pages.academy/static/hotel/5.jpg,https://12.react.pages.academy/static/hotel/6.jpg,https://12.react.pages.academy/static/hotel/7.jpg,https://12.react.pages.academy/static/hotel/8.jpg,https://12.react.pages.academy/static/hotel/9.jpg	false	2	house	5	3	4428	Free wi-fi,TV	Anina Anna	[email]	img/coffee.jpg	6771	true	5	10.193297	14.146553
Amazing and Extremely Central Flat	A new spacious villa, one floor. All commodities, jacuzzi and beautiful scenery. Ideal for families or friends.	2023-05-18T18:00:33.780Z	Hamburg	https://12.react.pages.academy/static/hotel/8.jpg	https://12.react.pages.academy/static/hotel/8.jpg,https://12.react.pages.academy/static/hotel/9.jpg,https://12.react.pages.academy/static/hotel/10.jpg	false	3	hotel	5	3	4598	Parking,Breakfast,Free wi-fi,TV	Vladimirov Vladimir	[email]	img/user.jpg	5930	false	10	17.315283	6.280823
Nice, cozy, warm big bed apartment	A new spacious villa, one floor. All commodities, jacuzzi and beautiful scenery. Ideal for families or friends.	2023-05-18T18:00:33.780Z	Brussels	https://12.react.pages.academy/static/hotel/6.jpg	https://12.react.pages.academy/static/hotel/9.jpg,https://12.react.pages.academy/static/hotel/10.jpg	true	5	hotel	4	7	4816	Fridge,Air conditioning	Anina Anna	[email]	img/awesome-avatar.jpg	8383	true	3	9.35263	4.503808
Nice, cozy, warm big bed apartment	A new spacious villa, one floor. All commodities, jacuzzi and beautiful scenery. Ideal for families or friends.	2023-05-17T18:00:33.780Z	Paris	https://12.react.pages.academy/static/hotel/8.jpg	https://12.react.pages.academy/static/hotel/7.jpg,https://12.react.pages.academy/static/hotel/8.jpg,https://12.react.pages.academy/static/hotel/9.jpg,https://12.react.pages.academy/static/hotel/10.jpg	true	4	room	1	6	3758	TV	Alexeev Alexey	[email]	img/roland.jpg	11726	false	6	18.854117	12.791221
Nice, cozy, warm big bed apartment	A new spacious villa, one floor. All commodities, jacuzzi and beautiful scenery. Ideal for families or friends.	2023-05-21T18:00:33.780Z	Dusseldorf	https://12.react.pages.academy/static/hotel/5.jpg	https://12.react.pages.academy/static/hotel/2.jpg,https://12.react.pages.academy/static/hotel/3.jpg,https://12.react.pages.academy/static/hotel/4.jpg,https://12.react.pages.academy/static/hotel/5.jpg,https://12.react.pages.academy/static/hotel/6.jpg,https://12.react.pages.academy/static/hotel/7.jpg	true	4	apartment	4	5	1585	Free wi-fi,TV	Alexeev Alexey	[email]	img/coffee.jpg	6466	true	9	1.575046	6.793315
Nice, cozy, warm big bed apartment	A new spacious villa, one floor. All commodities, jacuzzi and beautiful scenery. Ideal for families or friends.	2023-05-18T18:00:33.780Z	Brussels	https://12.react.pages.academy/static/hotel/8.jpg	https://12.react.pages.academy/static/hotel/7.jpg,https://12.react.pages.academy/static/hotel/8.jpg,https://12.react.pages.academy/static/hotel/9.jpg,https://12.react.pages.academy/static/hotel/10.jpg	true	2	hotel	3	3	1538	Breakfast,Free wi-fi,TV	Vladimirov Vladimir	[email]	img/photo.jpg	4646	true	3	15.678991	16.681464
Amazing and Extremely Central Flat	Discover daily local life in city center, friendly neighborhood, clandestine casino, karaoke, old-style artisans, art gallery and artist studio downstairs.	2023-05-22T18:00:33.780Z	Paris	https://12.react.pages.academy/static/hotel/7.jpg	https://12.react.pages.academy/static/hotel/9.jpg,https://12.react.pages.academy/static/hotel/10.jpg	true	2	room	4	4	2635	TV	Ivanov Ivan	[email]	img/photo.jpg	7506	false	9	4.038658	11.190753
Amazing and Extremely Central Flat	Discover daily local life in city center, friendly neighborhood, clandestine casino, karaoke, old-style artisans, art gallery and artist studio downstairs.	2023-05-20T18:00:33.780Z	Brussels	https://12.react.pages.academy/static/hotel/7.jpg	https://12.react.pages.academy/static/hotel/2.jpg,https://12.react.pages.academy/static/hotel/3.jpg,https://12.react.pages.academy/static/hotel/4.jpg,https://12.react.pages.academy/static/hotel/5.jpg,https://12.react.pages.academy/static/hotel/6.jpg,https://12.react.pages.academy/static/hotel/7.jpg	false	3	hotel	2	4	4813	Breakfast,Free wi-fi,TV	Ivanov Ivan	[email]	img/smite.jpg	10998	false	4	9.132855	11.743558
Nice, cozy, warm big bed apartment	Discover daily local life in city center, friendly neighborhood, clandestine casino, karaoke, old-style artisans, art gallery and artist studio downstairs.	2023-05-20T18:00:33.780Z	Paris	https://12.react.pages.academy/static/hotel/7.jpg	https://12.react.pages.academy/static/hotel/7.jpg,https://12.react.pages.academy/static/hotel/8.jpg,https://12.react.pages.academy/static/hotel/9.jpg,https://12.react.pages.academy/static/hotel/10.jpg	true	2	room	3	2	4758	Air conditioning,Parking,Breakfast,Free wi-fi	Petrov Petr	[email]	img/photo.jpg	8086	false	3	3.418871	19.316058
